
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_10: {'o_1': 61, 'o_2': 59, 'o_3': 6, 'o_4': 6, 'o_5': 84, 'o_6': 42, 'o_7': 14, 'o_8': 91, 'o_9': 67, 'o_10': 82, 'o_11': 36, 'o_12': 95, 'o_13': 34, 'o_14': 75, 'o_15': 70, 'o_16': 73, 'o_17': 23, 'o_18': 49, 'o_19': 84, 'o_20': 49, 'o_21': 47, 'o_22': 76, 'o_23': 84, 'o_24': 10, 'o_25': 67, 'o_26': 33, 'o_27': 49, 'o_28': 29, 'o_29': 67, 'o_30': 52, 'o_31': 46, 'o_32': 45, 'o_33': 63, 'o_34': 62, 'o_35': 78, 'o_36': 1, 'o_37': 65, 'o_38': 18, 'o_39': 57, 'o_40': 22, 'o_41': 30, 'o_42': 10, 'o_43': 66, 'o_44': 83, 'o_45': 36, 'o_46': 28, 'o_47': 20, 'o_48': 24, 'o_49': 21, 'o_50': 47, 'o_51': 78, 'o_52': 92, 'o_53': 16, 'o_54': 85, 'o_55': 30, 'o_56': 54, 'o_57': 43, 'o_58': 93, 'o_59': 15, 'o_60': 62, 'o_61': 87, 'o_62': 62, 'o_63': 62, 'o_64': 27, 'o_65': 76, 'o_66': 21, 'o_67': 83, 'o_68': 53, 'o_69': 3, 'o_70': 32}
  pi_11: {'o_1': 6, 'o_2': 17, 'o_3': 74, 'o_4': 76, 'o_5': 21, 'o_6': 18, 'o_7': 81, 'o_8': 66, 'o_9': 6, 'o_10': 74, 'o_11': 19, 'o_12': 8, 'o_13': 22, 'o_14': 34, 'o_15': 24, 'o_16': 67, 'o_17': 52, 'o_18': 77, 'o_19': 73, 'o_20': 82, 'o_21': 3, 'o_22': 93, 'o_23': 94, 'o_24': 85, 'o_25': 37, 'o_26': 11, 'o_27': 28, 'o_28': 58, 'o_29': 78, 'o_30': 61, 'o_31': 62, 'o_32': 22, 'o_33': 29, 'o_34': 53, 'o_35': 77, 'o_36': 19, 'o_37': 75, 'o_38': 99, 'o_39': 24, 'o_40': 80, 'o_41': 85, 'o_42': 66, 'o_43': 34, 'o_44': 22, 'o_45': 93, 'o_46': 88, 'o_47': 44, 'o_48': 59, 'o_49': 77, 'o_50': 76, 'o_51': 9, 'o_52': 30, 'o_53': 49, 'o_54': 50, 'o_55': 17, 'o_56': 14, 'o_57': 3, 'o_58': 26, 'o_59': 67, 'o_60': 65, 'o_61': 88, 'o_62': 54, 'o_63': 20, 'o_64': 78, 'o_65': 13, 'o_66': 23, 'o_67': 61, 'o_68': 79, 'o_69': 77, 'o_70': 5}
  pi_12: {'o_1': 69, 'o_2': 65, 'o_3': 97, 'o_4': 16, 'o_5': 12, 'o_6': 62, 'o_7': 85, 'o_8': 17, 'o_9': 78, 'o_10': 70, 'o_11': 1, 'o_12': 100, 'o_13': 87, 'o_14': 84, 'o_15': 56, 'o_16': 67, 'o_17': 54, 'o_18': 48, 'o_19': 6, 'o_20': 90, 'o_21': 68, 'o_22': 55, 'o_23': 30, 'o_24': 62, 'o_25': 99, 'o_26': 49, 'o_27': 45, 'o_28': 76, 'o_29': 95, 'o_30': 98, 'o_31': 90, 'o_32': 74, 'o_33': 13, 'o_34': 55, 'o_35': 18, 'o_36': 33, 'o_37': 62, 'o_38': 99, 'o_39': 30, 'o_40': 11, 'o_41': 37, 'o_42': 77, 'o_43': 70, 'o_44': 53, 'o_45': 33, 'o_46': 25, 'o_47': 1, 'o_48': 91, 'o_49': 96, 'o_50': 1, 'o_51': 74, 'o_52': 67, 'o_53': 16, 'o_54': 67, 'o_55': 1, 'o_56': 49, 'o_57': 84, 'o_58': 27, 'o_59': 89, 'o_60': 41, 'o_61': 53, 'o_62': 47, 'o_63': 14, 'o_64': 20, 'o_65': 55, 'o_66': 84, 'o_67': 75, 'o_68': 33, 'o_69': 34, 'o_70': 69}
  pi_13: {'o_1': 55, 'o_2': 73, 'o_3': 47, 'o_4': 79, 'o_5': 36, 'o_6': 88, 'o_7': 51, 'o_8': 97, 'o_9': 27, 'o_10': 53, 'o_11': 71, 'o_12': 72, 'o_13': 62, 'o_14': 23, 'o_15': 48, 'o_16': 72, 'o_17': 72, 'o_18': 62, 'o_19': 33, 'o_20': 40, 'o_21': 74, 'o_22': 45, 'o_23': 100, 'o_24': 91, 'o_25': 51, 'o_26': 95, 'o_27': 18, 'o_28': 85, 'o_29': 16, 'o_30': 96, 'o_31': 30, 'o_32': 58, 'o_33': 90, 'o_34': 21, 'o_35': 13, 'o_36': 28, 'o_37': 66, 'o_38': 52, 'o_39': 44, 'o_40': 71, 'o_41': 79, 'o_42': 90, 'o_43': 88, 'o_44': 91, 'o_45': 7, 'o_46': 21, 'o_47': 50, 'o_48': 82, 'o_49': 1, 'o_50': 12, 'o_51': 19, 'o_52': 61, 'o_53': 77, 'o_54': 56, 'o_55': 12, 'o_56': 9, 'o_57': 34, 'o_58': 29, 'o_59': 48, 'o_60': 11, 'o_61': 78, 'o_62': 5, 'o_63': 93, 'o_64': 50, 'o_65': 52, 'o_66': 79, 'o_67': 84, 'o_68': 67, 'o_69': 37, 'o_70': 92}
  pi_14: {'o_1': 77, 'o_2': 8, 'o_3': 100, 'o_4': 23, 'o_5': 82, 'o_6': 64, 'o_7': 57, 'o_8': 2, 'o_9': 26, 'o_10': 85, 'o_11': 67, 'o_12': 37, 'o_13': 25, 'o_14': 5, 'o_15': 77, 'o_16': 66, 'o_17': 67, 'o_18': 90, 'o_19': 30, 'o_20': 79, 'o_21': 22, 'o_22': 87, 'o_23': 5, 'o_24': 47, 'o_25': 31, 'o_26': 84, 'o_27': 1, 'o_28': 21, 'o_29': 12, 'o_30': 36, 'o_31': 100, 'o_32': 52, 'o_33': 46, 'o_34': 86, 'o_35': 51, 'o_36': 52, 'o_37': 76, 'o_38': 26, 'o_39': 67, 'o_40': 2, 'o_41': 95, 'o_42': 91, 'o_43': 9, 'o_44': 12, 'o_45': 71, 'o_46': 37, 'o_47': 93, 'o_48': 72, 'o_49': 75, 'o_50': 45, 'o_51': 45, 'o_52': 36, 'o_53': 29, 'o_54': 78, 'o_55': 25, 'o_56': 59, 'o_57': 52, 'o_58': 74, 'o_59': 1, 'o_60': 34, 'o_61': 23, 'o_62': 53, 'o_63': 65, 'o_64': 14, 'o_65': 72, 'o_66': 10, 'o_67': 65, 'o_68': 38, 'o_69': 44, 'o_70': 15}
  pi_15: {'o_1': 66, 'o_2': 33, 'o_3': 69, 'o_4': 74, 'o_5': 33, 'o_6': 89, 'o_7': 57, 'o_8': 49, 'o_9': 73, 'o_10': 62, 'o_11': 99, 'o_12': 32, 'o_13': 97, 'o_14': 44, 'o_15': 100, 'o_16': 59, 'o_17': 88, 'o_18': 59, 'o_19': 76, 'o_20': 4, 'o_21': 62, 'o_22': 15, 'o_23': 34, 'o_24': 9, 'o_25': 49, 'o_26': 82, 'o_27': 29, 'o_28': 87, 'o_29': 90, 'o_30': 30, 'o_31': 41, 'o_32': 53, 'o_33': 46, 'o_34': 67, 'o_35': 69, 'o_36': 2, 'o_37': 90, 'o_38': 34, 'o_39': 32, 'o_40': 37, 'o_41': 12, 'o_42': 52, 'o_43': 87, 'o_44': 96, 'o_45': 44, 'o_46': 10, 'o_47': 71, 'o_48': 23, 'o_49': 61, 'o_50': 41, 'o_51': 46, 'o_52': 28, 'o_53': 74, 'o_54': 35, 'o_55': 24, 'o_56': 96, 'o_57': 88, 'o_58': 25, 'o_59': 64, 'o_60': 95, 'o_61': 26, 'o_62': 31, 'o_63': 95, 'o_64': 31, 'o_65': 34, 'o_66': 27, 'o_67': 30, 'o_68': 26, 'o_69': 32, 'o_70': 80}
  pi_16: {'o_1': 46, 'o_2': 20, 'o_3': 100, 'o_4': 14, 'o_5': 16, 'o_6': 11, 'o_7': 87, 'o_8': 85, 'o_9': 64, 'o_10': 79, 'o_11': 1, 'o_12': 98, 'o_13': 70, 'o_14': 6, 'o_15': 62, 'o_16': 48, 'o_17': 80, 'o_18': 41, 'o_19': 64, 'o_20': 74, 'o_21': 36, 'o_22': 63, 'o_23': 24, 'o_24': 98, 'o_25': 66, 'o_26': 36, 'o_27': 51, 'o_28': 29, 'o_29': 97, 'o_30': 74, 'o_31': 17, 'o_32': 7, 'o_33': 68, 'o_34': 55, 'o_35': 62, 'o_36': 70, 'o_37': 5, 'o_38': 65, 'o_39': 45, 'o_40': 51, 'o_41': 88, 'o_42': 100, 'o_43': 23, 'o_44': 59, 'o_45': 16, 'o_46': 90, 'o_47': 67, 'o_48': 59, 'o_49': 41, 'o_50': 89, 'o_51': 2, 'o_52': 2, 'o_53': 87, 'o_54': 27, 'o_55': 49, 'o_56': 75, 'o_57': 13, 'o_58': 42, 'o_59': 47, 'o_60': 79, 'o_61': 34, 'o_62': 24, 'o_63': 71, 'o_64': 34, 'o_65': 31, 'o_66': 35, 'o_67': 61, 'o_68': 79, 'o_69': 44, 'o_70': 47}
  pi_17: {'o_1': 24, 'o_2': 64, 'o_3': 55, 'o_4': 27, 'o_5': 54, 'o_6': 90, 'o_7': 97, 'o_8': 48, 'o_9': 47, 'o_10': 52, 'o_11': 36, 'o_12': 58, 'o_13': 24, 'o_14': 74, 'o_15': 17, 'o_16': 74, 'o_17': 88, 'o_18': 30, 'o_19': 13, 'o_20': 93, 'o_21': 35, 'o_22': 31, 'o_23': 72, 'o_24': 56, 'o_25': 49, 'o_26': 26, 'o_27': 19, 'o_28': 95, 'o_29': 20, 'o_30': 61, 'o_31': 2, 'o_32': 23, 'o_33': 54, 'o_34': 64, 'o_35': 18, 'o_36': 81, 'o_37': 67, 'o_38': 69, 'o_39': 93, 'o_40': 41, 'o_41': 63, 'o_42': 39, 'o_43': 33, 'o_44': 72, 'o_45': 73, 'o_46': 7, 'o_47': 51, 'o_48': 13, 'o_49': 89, 'o_50': 21, 'o_51': 8, 'o_52': 28, 'o_53': 33, 'o_54': 61, 'o_55': 81, 'o_56': 13, 'o_57': 58, 'o_58': 96, 'o_59': 43, 'o_60': 34, 'o_61': 47, 'o_62': 47, 'o_63': 72, 'o_64': 72, 'o_65': 33, 'o_66': 45, 'o_67': 3, 'o_68': 53, 'o_69': 16, 'o_70': 45}
  pi_18: {'o_1': 87, 'o_2': 78, 'o_3': 26, 'o_4': 74, 'o_5': 74, 'o_6': 84, 'o_7': 84, 'o_8': 69, 'o_9': 23, 'o_10': 100, 'o_11': 37, 'o_12': 46, 'o_13': 42, 'o_14': 87, 'o_15': 66, 'o_16': 63, 'o_17': 100, 'o_18': 95, 'o_19': 58, 'o_20': 11, 'o_21': 49, 'o_22': 79, 'o_23': 37, 'o_24': 60, 'o_25': 81, 'o_26': 19, 'o_27': 22, 'o_28': 82, 'o_29': 44, 'o_30': 54, 'o_31': 81, 'o_32': 79, 'o_33': 74, 'o_34': 52, 'o_35': 10, 'o_36': 11, 'o_37': 21, 'o_38': 44, 'o_39': 30, 'o_40': 41, 'o_41': 41, 'o_42': 84, 'o_43': 38, 'o_44': 91, 'o_45': 35, 'o_46': 78, 'o_47': 83, 'o_48': 51, 'o_49': 35, 'o_50': 57, 'o_51': 100, 'o_52': 47, 'o_53': 96, 'o_54': 76, 'o_55': 67, 'o_56': 58, 'o_57': 53, 'o_58': 22, 'o_59': 24, 'o_60': 3, 'o_61': 17, 'o_62': 94, 'o_63': 31, 'o_64': 85, 'o_65': 33, 'o_66': 96, 'o_67': 90, 'o_68': 96, 'o_69': 11, 'o_70': 27}
  pi_19: {'o_1': 22, 'o_2': 51, 'o_3': 14, 'o_4': 13, 'o_5': 9, 'o_6': 61, 'o_7': 71, 'o_8': 7, 'o_9': 4, 'o_10': 99, 'o_11': 51, 'o_12': 68, 'o_13': 98, 'o_14': 11, 'o_15': 14, 'o_16': 34, 'o_17': 80, 'o_18': 20, 'o_19': 11, 'o_20': 84, 'o_21': 50, 'o_22': 40, 'o_23': 30, 'o_24': 32, 'o_25': 95, 'o_26': 37, 'o_27': 57, 'o_28': 81, 'o_29': 17, 'o_30': 17, 'o_31': 68, 'o_32': 22, 'o_33': 4, 'o_34': 5, 'o_35': 85, 'o_36': 46, 'o_37': 42, 'o_38': 61, 'o_39': 60, 'o_40': 70, 'o_41': 35, 'o_42': 71, 'o_43': 57, 'o_44': 18, 'o_45': 90, 'o_46': 70, 'o_47': 23, 'o_48': 76, 'o_49': 77, 'o_50': 59, 'o_51': 81, 'o_52': 96, 'o_53': 82, 'o_54': 73, 'o_55': 56, 'o_56': 68, 'o_57': 82, 'o_58': 82, 'o_59': 69, 'o_60': 40, 'o_61': 45, 'o_62': 62, 'o_63': 70, 'o_64': 30, 'o_65': 12, 'o_66': 57, 'o_67': 40, 'o_68': 47, 'o_69': 53, 'o_70': 34}
  pi_20: {'o_1': 20, 'o_2': 39, 'o_3': 2, 'o_4': 1, 'o_5': 67, 'o_6': 98, 'o_7': 18, 'o_8': 45, 'o_9': 37, 'o_10': 61, 'o_11': 69, 'o_12': 2, 'o_13': 89, 'o_14': 63, 'o_15': 97, 'o_16': 62, 'o_17': 39, 'o_18': 2, 'o_19': 99, 'o_20': 56, 'o_21': 38, 'o_22': 77, 'o_23': 30, 'o_24': 1, 'o_25': 71, 'o_26': 48, 'o_27': 25, 'o_28': 53, 'o_29': 72, 'o_30': 56, 'o_31': 51, 'o_32': 32, 'o_33': 21, 'o_34': 92, 'o_35': 95, 'o_36': 83, 'o_37': 50, 'o_38': 49, 'o_39': 29, 'o_40': 34, 'o_41': 11, 'o_42': 55, 'o_43': 81, 'o_44': 31, 'o_45': 67, 'o_46': 98, 'o_47': 79, 'o_48': 89, 'o_49': 88, 'o_50': 35, 'o_51': 37, 'o_52': 84, 'o_53': 96, 'o_54': 69, 'o_55': 35, 'o_56': 53, 'o_57': 25, 'o_58': 9, 'o_59': 24, 'o_60': 18, 'o_61': 38, 'o_62': 15, 'o_63': 82, 'o_64': 59, 'o_65': 80, 'o_66': 58, 'o_67': 35, 'o_68': 90, 'o_69': 80, 'o_70': 63}
  pi_21: {'o_1': 25, 'o_2': 42, 'o_3': 3, 'o_4': 20, 'o_5': 7, 'o_6': 69, 'o_7': 3, 'o_8': 24, 'o_9': 14, 'o_10': 37, 'o_11': 35, 'o_12': 17, 'o_13': 92, 'o_14': 57, 'o_15': 94, 'o_16': 2, 'o_17': 30, 'o_18': 12, 'o_19': 20, 'o_20': 2, 'o_21': 64, 'o_22': 28, 'o_23': 44, 'o_24': 54, 'o_25': 40, 'o_26': 64, 'o_27': 48, 'o_28': 60, 'o_29': 90, 'o_30': 5, 'o_31': 43, 'o_32': 11, 'o_33': 97, 'o_34': 19, 'o_35': 8, 'o_36': 35, 'o_37': 100, 'o_38': 51, 'o_39': 10, 'o_40': 70, 'o_41': 61, 'o_42': 24, 'o_43': 25, 'o_44': 33, 'o_45': 49, 'o_46': 2, 'o_47': 16, 'o_48': 99, 'o_49': 92, 'o_50': 32, 'o_51': 50, 'o_52': 99, 'o_53': 57, 'o_54': 32, 'o_55': 95, 'o_56': 5, 'o_57': 26, 'o_58': 59, 'o_59': 95, 'o_60': 99, 'o_61': 13, 'o_62': 67, 'o_63': 86, 'o_64': 27, 'o_65': 61, 'o_66': 50, 'o_67': 88, 'o_68': 40, 'o_69': 42, 'o_70': 21}
  pi_22: {'o_1': 81, 'o_2': 94, 'o_3': 6, 'o_4': 96, 'o_5': 71, 'o_6': 67, 'o_7': 16, 'o_8': 33, 'o_9': 62, 'o_10': 82, 'o_11': 39, 'o_12': 26, 'o_13': 47, 'o_14': 7, 'o_15': 86, 'o_16': 28, 'o_17': 15, 'o_18': 31, 'o_19': 82, 'o_20': 56, 'o_21': 42, 'o_22': 2, 'o_23': 22, 'o_24': 36, 'o_25': 75, 'o_26': 16, 'o_27': 51, 'o_28': 32, 'o_29': 2, 'o_30': 6, 'o_31': 75, 'o_32': 89, 'o_33': 61, 'o_34': 89, 'o_35': 77, 'o_36': 20, 'o_37': 48, 'o_38': 99, 'o_39': 12, 'o_40': 32, 'o_41': 21, 'o_42': 64, 'o_43': 12, 'o_44': 88, 'o_45': 80, 'o_46': 44, 'o_47': 98, 'o_48': 81, 'o_49': 8, 'o_50': 8, 'o_51': 46, 'o_52': 83, 'o_53': 20, 'o_54': 90, 'o_55': 69, 'o_56': 14, 'o_57': 17, 'o_58': 63, 'o_59': 30, 'o_60': 41, 'o_61': 72, 'o_62': 83, 'o_63': 97, 'o_64': 45, 'o_65': 57, 'o_66': 94, 'o_67': 25, 'o_68': 3, 'o_69': 89, 'o_70': 49}
  pi_23: {'o_1': 46, 'o_2': 93, 'o_3': 18, 'o_4': 33, 'o_5': 6, 'o_6': 63, 'o_7': 91, 'o_8': 57, 'o_9': 72, 'o_10': 38, 'o_11': 70, 'o_12': 90, 'o_13': 63, 'o_14': 25, 'o_15': 73, 'o_16': 24, 'o_17': 70, 'o_18': 45, 'o_19': 42, 'o_20': 94, 'o_21': 60, 'o_22': 36, 'o_23': 77, 'o_24': 71, 'o_25': 21, 'o_26': 9, 'o_27': 68, 'o_28': 20, 'o_29': 58, 'o_30': 38, 'o_31': 34, 'o_32': 70, 'o_33': 47, 'o_34': 59, 'o_35': 1, 'o_36': 100, 'o_37': 82, 'o_38': 65, 'o_39': 49, 'o_40': 94, 'o_41': 24, 'o_42': 3, 'o_43': 80, 'o_44': 47, 'o_45': 100, 'o_46': 80, 'o_47': 31, 'o_48': 42, 'o_49': 93, 'o_50': 9, 'o_51': 85, 'o_52': 69, 'o_53': 50, 'o_54': 25, 'o_55': 68, 'o_56': 88, 'o_57': 64, 'o_58': 99, 'o_59': 71, 'o_60': 20, 'o_61': 79, 'o_62': 37, 'o_63': 42, 'o_64': 53, 'o_65': 83, 'o_66': 42, 'o_67': 15, 'o_68': 13, 'o_69': 67, 'o_70': 85}
  pi_24: {'o_1': 9, 'o_2': 6, 'o_3': 17, 'o_4': 23, 'o_5': 5, 'o_6': 26, 'o_7': 14, 'o_8': 63, 'o_9': 25, 'o_10': 13, 'o_11': 5, 'o_12': 74, 'o_13': 83, 'o_14': 50, 'o_15': 85, 'o_16': 63, 'o_17': 68, 'o_18': 80, 'o_19': 90, 'o_20': 76, 'o_21': 33, 'o_22': 7, 'o_23': 47, 'o_24': 29, 'o_25': 78, 'o_26': 92, 'o_27': 10, 'o_28': 2, 'o_29': 27, 'o_30': 84, 'o_31': 63, 'o_32': 11, 'o_33': 60, 'o_34': 82, 'o_35': 8, 'o_36': 47, 'o_37': 72, 'o_38': 96, 'o_39': 54, 'o_40': 48, 'o_41': 91, 'o_42': 8, 'o_43': 79, 'o_44': 35, 'o_45': 68, 'o_46': 6, 'o_47': 94, 'o_48': 10, 'o_49': 39, 'o_50': 10, 'o_51': 28, 'o_52': 67, 'o_53': 13, 'o_54': 13, 'o_55': 93, 'o_56': 30, 'o_57': 69, 'o_58': 50, 'o_59': 25, 'o_60': 25, 'o_61': 68, 'o_62': 85, 'o_63': 32, 'o_64': 73, 'o_65': 81, 'o_66': 23, 'o_67': 72, 'o_68': 96, 'o_69': 72, 'o_70': 54}
  pi_25: {'o_1': 96, 'o_2': 14, 'o_3': 99, 'o_4': 82, 'o_5': 74, 'o_6': 46, 'o_7': 87, 'o_8': 59, 'o_9': 90, 'o_10': 86, 'o_11': 55, 'o_12': 14, 'o_13': 22, 'o_14': 24, 'o_15': 71, 'o_16': 52, 'o_17': 65, 'o_18': 44, 'o_19': 85, 'o_20': 21, 'o_21': 69, 'o_22': 77, 'o_23': 57, 'o_24': 46, 'o_25': 41, 'o_26': 71, 'o_27': 42, 'o_28': 48, 'o_29': 53, 'o_30': 98, 'o_31': 82, 'o_32': 56, 'o_33': 93, 'o_34': 42, 'o_35': 78, 'o_36': 31, 'o_37': 73, 'o_38': 70, 'o_39': 28, 'o_40': 49, 'o_41': 99, 'o_42': 71, 'o_43': 96, 'o_44': 33, 'o_45': 47, 'o_46': 58, 'o_47': 58, 'o_48': 51, 'o_49': 1, 'o_50': 93, 'o_51': 5, 'o_52': 37, 'o_53': 77, 'o_54': 3, 'o_55': 67, 'o_56': 18, 'o_57': 39, 'o_58': 1, 'o_59': 39, 'o_60': 29, 'o_61': 28, 'o_62': 41, 'o_63': 3, 'o_64': 99, 'o_65': 89, 'o_66': 36, 'o_67': 71, 'o_68': 66, 'o_69': 72, 'o_70': 74}
  pi_26: {'o_1': 74, 'o_2': 20, 'o_3': 13, 'o_4': 5, 'o_5': 59, 'o_6': 46, 'o_7': 20, 'o_8': 18, 'o_9': 34, 'o_10': 47, 'o_11': 75, 'o_12': 32, 'o_13': 30, 'o_14': 33, 'o_15': 39, 'o_16': 12, 'o_17': 74, 'o_18': 52, 'o_19': 73, 'o_20': 28, 'o_21': 94, 'o_22': 10, 'o_23': 93, 'o_24': 42, 'o_25': 62, 'o_26': 23, 'o_27': 63, 'o_28': 89, 'o_29': 90, 'o_30': 74, 'o_31': 13, 'o_32': 77, 'o_33': 83, 'o_34': 39, 'o_35': 5, 'o_36': 94, 'o_37': 74, 'o_38': 49, 'o_39': 11, 'o_40': 100, 'o_41': 8, 'o_42': 99, 'o_43': 43, 'o_44': 45, 'o_45': 56, 'o_46': 54, 'o_47': 16, 'o_48': 99, 'o_49': 30, 'o_50': 96, 'o_51': 84, 'o_52': 78, 'o_53': 2, 'o_54': 82, 'o_55': 100, 'o_56': 81, 'o_57': 49, 'o_58': 7, 'o_59': 40, 'o_60': 68, 'o_61': 6, 'o_62': 41, 'o_63': 70, 'o_64': 73, 'o_65': 20, 'o_66': 42, 'o_67': 65, 'o_68': 90, 'o_69': 29, 'o_70': 20}
  pi_27: {'o_1': 7, 'o_2': 87, 'o_3': 94, 'o_4': 51, 'o_5': 58, 'o_6': 97, 'o_7': 77, 'o_8': 74, 'o_9': 65, 'o_10': 12, 'o_11': 29, 'o_12': 56, 'o_13': 38, 'o_14': 51, 'o_15': 19, 'o_16': 17, 'o_17': 44, 'o_18': 11, 'o_19': 61, 'o_20': 74, 'o_21': 96, 'o_22': 7, 'o_23': 71, 'o_24': 52, 'o_25': 34, 'o_26': 11, 'o_27': 52, 'o_28': 65, 'o_29': 56, 'o_30': 100, 'o_31': 90, 'o_32': 17, 'o_33': 98, 'o_34': 18, 'o_35': 62, 'o_36': 72, 'o_37': 26, 'o_38': 63, 'o_39': 51, 'o_40': 84, 'o_41': 74, 'o_42': 26, 'o_43': 72, 'o_44': 79, 'o_45': 95, 'o_46': 68, 'o_47': 32, 'o_48': 32, 'o_49': 10, 'o_50': 35, 'o_51': 100, 'o_52': 56, 'o_53': 42, 'o_54': 88, 'o_55': 74, 'o_56': 12, 'o_57': 15, 'o_58': 86, 'o_59': 53, 'o_60': 55, 'o_61': 47, 'o_62': 45, 'o_63': 25, 'o_64': 42, 'o_65': 45, 'o_66': 77, 'o_67': 84, 'o_68': 4, 'o_69': 99, 'o_70': 40}
